2023.01.06 15:25:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/chun/Develop/fease/.metals/lsp.trace.json or /Users/chun/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.1/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.2/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.3/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.4/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.5/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.6/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.7/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.8/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 0.9/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 1.0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 1.0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 1.0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 1.0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 1.0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 1.0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 1.0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 1.0/1.0 MB
2023.01.06 15:27:08 INFO  Progress (1): 1.0 MB    
2023.01.06 15:27:08 INFO                      
2023.01.06 15:27:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.22/spring-core-5.3.22-sources.jar (1.0 MB at 1.1 MB/s)
2023.01.06 15:27:08 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:5.3.22:compile (sources = true)
2023.01.06 15:27:08 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:5.3.22:compile (sources = false)
2023.01.06 15:27:08 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:5.3.22:compile (sources = false)
2023.01.06 15:27:08 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:5.3.22:compile (sources = true)
2023.01.06 15:27:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/5.3.22/spring-jcl-5.3.22-sources.jar
2023.01.06 15:27:08 INFO  Progress (1): 4.1/13 kB
2023.01.06 15:27:08 INFO  Progress (1): 8.2/13 kB
2023.01.06 15:27:08 INFO  Progress (1): 12/13 kB 
2023.01.06 15:27:08 INFO  Progress (1): 13 kB   
2023.01.06 15:27:10 INFO                     
2023.01.06 15:27:10 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/5.3.22/spring-jcl-5.3.22-sources.jar (13 kB at 26 kB/s)
2023.01.06 15:27:10 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:5.3.22:compile (sources = true)
2023.01.06 15:27:10 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:5.3.22:compile (sources = false)
2023.01.06 15:27:10 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:5.3.22:compile (sources = false)
2023.01.06 15:27:10 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:5.3.22:compile (sources = true)
2023.01.06 15:27:10 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/5.3.22/spring-test-5.3.22-sources.jar
2023.01.06 15:27:10 INFO  Progress (1): 4.1/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 8.2/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 12/626 kB 
2023.01.06 15:27:10 INFO  Progress (1): 16/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 20/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 24/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 28/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 32/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 36/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 40/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 45/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 49/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 53/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 57/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 61/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 65/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 69/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 73/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 77/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 81/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 85/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 90/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 94/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 98/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 102/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 106/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 110/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 114/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 118/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 122/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 126/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 131/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 135/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 139/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 143/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 147/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 151/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 155/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 159/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 163/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 167/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 171/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 176/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 180/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 184/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 188/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 192/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 196/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 200/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 204/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 208/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 212/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 217/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 221/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 225/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 229/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 233/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 237/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 241/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 245/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 249/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 253/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 258/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 262/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 266/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 270/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 274/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 278/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 282/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 286/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 290/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 294/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 298/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 303/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 307/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 311/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 315/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 319/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 323/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 327/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 331/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 335/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 339/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 344/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 348/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 352/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 356/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 360/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 364/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 368/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 372/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 376/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 380/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 384/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 389/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 393/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 397/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 401/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 405/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 409/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 413/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 417/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 421/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 425/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 430/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 434/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 438/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 442/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 446/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 450/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 454/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 458/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 462/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 466/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 470/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 475/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 479/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 483/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 487/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 491/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 495/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 499/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 503/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 507/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 511/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 516/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 520/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 524/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 528/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 532/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 536/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 540/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 544/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 548/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 552/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 557/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 561/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 565/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 569/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 573/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 577/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 581/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 585/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 589/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 593/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 597/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 602/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 606/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 610/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 614/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 618/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 622/626 kB
2023.01.06 15:27:10 INFO  Progress (1): 626 kB    
2023.01.06 15:27:10 INFO                      
2023.01.06 15:27:10 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/5.3.22/spring-test-5.3.22-sources.jar (626 kB at 832 kB/s)
2023.01.06 15:27:10 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:5.3.22:compile (sources = true)
2023.01.06 15:27:10 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.0:compile (sources = false)
2023.01.06 15:27:10 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.0:compile (sources = false)
2023.01.06 15:27:10 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.0:compile (sources = true)
2023.01.06 15:27:10 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.0/xmlunit-core-2.9.0-sources.jar
2023.01.06 15:27:11 INFO  Progress (1): 4.1/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 8.2/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 12/105 kB 
2023.01.06 15:27:11 INFO  Progress (1): 16/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 20/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 25/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 29/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 33/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 37/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 41/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 45/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 49/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 53/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 57/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 61/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 66/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 70/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 74/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 78/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 82/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 86/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 90/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 94/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 98/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 102/105 kB
2023.01.06 15:27:11 INFO  Progress (1): 105 kB    
2023.01.06 15:27:11 INFO                      
2023.01.06 15:27:11 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.0/xmlunit-core-2.9.0-sources.jar (105 kB at 174 kB/s)
2023.01.06 15:27:11 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.0:compile (sources = true)
2023.01.06 15:27:11 INFO  [INFO] Resolving artifact: org.neo4j.driver:neo4j-java-driver-spring-boot-starter:jar:4.3.6.0:compile (sources = false)
2023.01.06 15:27:11 INFO  [INFO] SUCCESS: org.neo4j.driver:neo4j-java-driver-spring-boot-starter:jar:4.3.6.0:compile (sources = false)
2023.01.06 15:27:11 INFO  [INFO] Resolving artifact: org.neo4j.driver:neo4j-java-driver-spring-boot-starter:jar:4.3.6.0:compile (sources = true)
2023.01.06 15:27:11 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/driver/neo4j-java-driver-spring-boot-starter/4.3.6.0/neo4j-java-driver-spring-boot-starter-4.3.6.0-sources.jar
2023.01.06 15:27:11 INFO  [ERROR] FAILURE org.neo4j.driver:neo4j-java-driver-spring-boot-starter:jar:4.3.6.0:compile (sources = true)
2023.01.06 15:27:11 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact org.neo4j.driver:neo4j-java-driver-spring-boot-starter:jar:sources:4.3.6.0 in central (https://repo.maven.apache.org/maven2)
2023.01.06 15:27:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:425)
2023.01.06 15:27:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2023.01.06 15:27:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2023.01.06 15:27:11 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2023.01.06 15:27:11 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2023.01.06 15:27:11 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:243)
2023.01.06 15:27:11 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:225)
2023.01.06 15:27:11 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2023.01.06 15:27:11 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2023.01.06 15:27:11 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2023.01.06 15:27:11 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:225)
2023.01.06 15:27:11 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:300)
2023.01.06 15:27:11 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2023.01.06 15:27:11 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2023.01.06 15:27:11 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2023.01.06 15:27:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2023.01.06 15:27:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2023.01.06 15:27:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2023.01.06 15:27:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
2023.01.06 15:27:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
